product_ID,product_type,product_name,size,color,price,quantity
1244,Trousers,Tracksuit Bottoms,XL,green,91,49
1245,Trousers,Tracksuit Bottoms,XS,blue,91,42
1246,Trousers,Tracksuit Bottoms,S,blue,91,48
1247,Trousers,Tracksuit Bottoms,M,blue,91,61
1248,Trousers,Tracksuit Bottoms,L,blue,91,72
1249,Trousers,Tracksuit Bottoms,XL,blue,91,68
1250,Trousers,Tracksuit Bottoms,XS,indigo,91,63
1251,Trousers,Tracksuit Bottoms,S,indigo,91,64
1252,Trousers,Tracksuit Bottoms,M,indigo,91,59
1253,Trousers,Tracksuit Bottoms,L,indigo,91,50
1254,Trousers,Tracksuit Bottoms,XL,indigo,91,54
1255,Trousers,Tracksuit Bottoms,XS,violet,91,67
1256,Trousers,Tracksuit Bottoms,S,violet,91,48
1257,Trousers,Tracksuit Bottoms,M,violet,91,73
1258,Trousers,Tracksuit Bottoms,L,violet,91,45
1259,Trousers,Tracksuit Bottoms,XL,violet,91,60
